# ╔════════════════════════════════════════════════════════════════════════════════╗
# ║                 QTCL BLOCKCHAIN - ENTERPRISE REQUIREMENTS                      ║
# ║              Complete Production-Grade Dependency Stack                         ║
# ║         All Current + Future Features | Quantum | Crypto | DeFi Enabled        ║
# ╚════════════════════════════════════════════════════════════════════════════════╝

# ════════════════════════════════════════════════════════════════════════════════
# CORE WEB FRAMEWORK & HTTP SERVER
# ════════════════════════════════════════════════════════════════════════════════
Flask>=2.3.0                          # Web framework
gunicorn>=20.1.0                      # WSGI HTTP server (4+ workers)
Werkzeug>=2.3.0                       # WSGI utilities & werkzeug security
aiohttp>=3.8.0                        # Async HTTP client/server for concurrent requests
python-multipart>=0.0.5               # Multipart form data parsing

# ════════════════════════════════════════════════════════════════════════════════
# DATA SCIENCE & NUMERICAL COMPUTING
# ════════════════════════════════════════════════════════════════════════════════
numpy>=1.21.0                         # Numerical arrays & matrix operations
scipy>=1.7.0                          # Scientific computing (optimization, stats)
scikit-learn>=1.0.0                   # Machine learning (neural networks, clustering)
pandas>=1.3.0                         # Data frames & time series (blockchain data)
matplotlib>=3.4.0                     # Static plotting & visualization
plotly>=5.0.0                         # Interactive visualization
seaborn>=0.11.0                       # Statistical data visualization

# ════════════════════════════════════════════════════════════════════════════════
# QUANTUM COMPUTING & SIMULATION
# ════════════════════════════════════════════════════════════════════════════════
qiskit>=0.39.0                        # Quantum computing framework (circuits, gates)
qiskit-aer>=0.12.0                    # Quantum simulator (Aer backend)
qiskit-ibm-runtime>=0.13.0            # IBM quantum runtime (cloud quantum access)
qiskit-machine-learning>=0.5.0        # Quantum ML algorithms

# ════════════════════════════════════════════════════════════════════════════════
# CRYPTOGRAPHY & SECURITY
# ════════════════════════════════════════════════════════════════════════════════
# BUG-8 FIX: liboqs-python missing from requirements (caused LIBOQS_AVAILABLE=False)
# INSTALL NOTE: Requires liboqs C library. On Koyeb/Ubuntu:
#   apt-get install -y cmake liboqs-dev && pip install liboqs-python
# The package installs as Python module "oqs" (not "liboqs" or "liboqs.oqs")
liboqs-python>=0.8.0                  # Post-quantum cryptography (CRYSTALS-Kyber, Dilithium)
bcrypt>=4.0.0                         # Password hashing (bcrypt algorithm)
cryptography>=38.0.0                  # SSL/TLS + encryption (Fernet, RSA, AES)
pycryptodome>=3.15.0                  # Comprehensive crypto library (AES, DES, RSA, ECC)
PyJWT>=2.6.0                          # JSON Web Token handling
passlib>=1.7.4                        # Password hashing framework
python-jose>=3.3.0                    # JOSE (JavaScript Object Signing Encryption)
itsdangerous>=2.1.0                   # Secure data signing & token generation

# ════════════════════════════════════════════════════════════════════════════════
# DATABASE & ORM
# ════════════════════════════════════════════════════════════════════════════════
psycopg2-binary>=2.9.0                # PostgreSQL/Supabase adapter
SQLAlchemy>=1.4.0                     # ORM & SQL toolkit
alembic>=1.8.0                        # Database migration tool
redis>=4.3.0                          # Redis client (caching, sessions, task queue)

# ════════════════════════════════════════════════════════════════════════════════
# TASK SCHEDULING & ASYNC PROCESSING
# ════════════════════════════════════════════════════════════════════════════════
celery>=5.2.0                         # Async task queue & job scheduler
APScheduler>=3.9.0                    # Advanced scheduling (cron, interval jobs)
python-dateutil>=2.8.0                # Date/time utilities

# ════════════════════════════════════════════════════════════════════════════════
# BLOCKCHAIN & WEB3
# ════════════════════════════════════════════════════════════════════════════════
web3>=6.0.0                           # Ethereum & blockchain interaction
eth-keys>=0.4.0                       # Ethereum key management
eth-typing>=3.0.0                     # Ethereum type hints
eth-account>=0.9.0                    # Account management & signing
eth-utils>=2.0.0                      # Ethereum utility functions
hexbytes>=0.3.0                       # Hex byte utilities

# ════════════════════════════════════════════════════════════════════════════════
# HTTP & EXTERNAL DATA
# ════════════════════════════════════════════════════════════════════════════════
requests>=2.28.0                      # HTTP client library
urllib3>=1.26.0                       # HTTP client (lower level)
httpx>=0.23.0                         # Modern async HTTP client

# ════════════════════════════════════════════════════════════════════════════════
# SYSTEM & PROCESS UTILITIES
# ════════════════════════════════════════════════════════════════════════════════
psutil>=5.9.0                         # System & process utilities (CPU, memory, processes)
python-dotenv>=0.19.0                     # Environment variable management (.env files)
click>=8.1.0                          # CLI framework (command-line tools)
python-daemon>=2.3.0                  # Daemon process utilities

# ════════════════════════════════════════════════════════════════════════════════
# MONITORING & OBSERVABILITY
# ════════════════════════════════════════════════════════════════════════════════
prometheus-client>=0.14.0             # Prometheus metrics exporter
python-json-logger>=2.0.0             # Structured JSON logging
statsd>=3.3.0                         # StatsD metrics client

# ════════════════════════════════════════════════════════════════════════════════
# DATA VALIDATION & PARSING
# ════════════════════════════════════════════════════════════════════════════════
pydantic>=1.9.0                       # Data validation using Python type hints
marshmallow>=3.17.0                   # Object serialization/deserialization
jsonschema>=4.15.0                    # JSON schema validation
validators>=0.20.0                    # Data validators (email, URL, etc.)
python-slugify>=6.1.0                 # URL slug generation

# ════════════════════════════════════════════════════════════════════════════════
# CONFIGURATION & SERIALIZATION
# ════════════════════════════════════════════════════════════════════════════════
PyYAML>=6.0                           # YAML parser & emitter (config files)
toml>=0.10.0                          # TOML parser (config files)
configparser>=5.2.0                   # Config file parsing

# ════════════════════════════════════════════════════════════════════════════════
# PROGRESS BARS & USER INTERFACE
# ════════════════════════════════════════════════════════════════════════════════
tqdm>=4.64.0                          # Progress bar library
rich>=12.0.0                          # Rich terminal formatting & tables
colorama>=0.4.4                       # Cross-platform colored terminal text

# ════════════════════════════════════════════════════════════════════════════════
# IMAGE PROCESSING & MEDIA
# ════════════════════════════════════════════════════════════════════════════════
Pillow>=9.0.0                         # Image processing
opencv-python>=4.5.0                  # Computer vision (optional, for image analysis)

# ════════════════════════════════════════════════════════════════════════════════
# TIME & TIMEZONE UTILITIES
# ════════════════════════════════════════════════════════════════════════════════
pytz>=2022.1                          # Timezone handling
tzlocal>=4.2.0                        # Local timezone detection

# ════════════════════════════════════════════════════════════════════════════════
# TESTING & DEVELOPMENT (Optional - Include for Full Stack)
# ════════════════════════════════════════════════════════════════════════════════
pytest>=7.1.0                         # Testing framework
pytest-cov>=3.0.0                     # Code coverage plugin
pytest-asyncio>=0.19.0                # Async test support
mock>=4.0.0                           # Mocking library
hypothesis>=6.0.0                     # Property-based testing

# ════════════════════════════════════════════════════════════════════════════════
# CODE QUALITY & LINTING
# ════════════════════════════════════════════════════════════════════════════════
black>=22.0.0                         # Code formatter
flake8>=4.0.0                         # Linter
pylint>=2.13.0                        # Advanced linter
mypy>=0.960                           # Static type checker
isort>=5.10.0                         # Import sorting

# ════════════════════════════════════════════════════════════════════════════════
# UTILITY LIBRARIES
# ════════════════════════════════════════════════════════════════════════════════
attrs>=22.1.0                         # Simplified class creation
funcy>=1.17.0                         # Functional utilities
more-itertools>=8.13.0                # Additional itertools
toolz>=0.12.0                         # Functional utilities
sortedcontainers>=2.4.0               # Sorted container types

# ════════════════════════════════════════════════════════════════════════════════
# CACHING & MEMOIZATION
# ════════════════════════════════════════════════════════════════════════════════
cachetools>=5.2.0                     # Caching decorators & utilities
diskcache>=5.4.0                      # Disk-based cache

# ════════════════════════════════════════════════════════════════════════════════
# RATE LIMITING & THROTTLING
# ════════════════════════════════════════════════════════════════════════════════
Flask-Limiter>=3.3.0                  # Rate limiting for Flask
ratelimit>=2.2.1                      # Rate limiting decorator

# ════════════════════════════════════════════════════════════════════════════════
# UUID & ID GENERATION
# ════════════════════════════════════════════════════════════════════════════════
shortuuid>=1.0.0                      # Short unique IDs
uuid6>=1.0.0                          # UUID version 6 & 7

# ════════════════════════════════════════════════════════════════════════════════
# FUTURE/EXPERIMENTAL FEATURES
# ════════════════════════════════════════════════════════════════════════════════
orjson>=3.8.0                         # Fast JSON serialization
msgpack>=1.0.0                        # Binary message packing
protobuf>=4.0.0                       # Protocol buffers (gRPC support)

# ════════════════════════════════════════════════════════════════════════════════
# VERSIONING & COMPATIBILITY
# ════════════════════════════════════════════════════════════════════════════════
packaging>=21.0                       # Version parsing
semantic-version>=2.9.0               # Semantic versioning

# ════════════════════════════════════════════════════════════════════════════════
# PERFORMANCE OPTIMIZATION
# ════════════════════════════════════════════════════════════════════════════════
numba>=0.56.0                         # JIT compilation for numerical code
bottleneck>=1.3.0                     # Fast array operations
sympy>=1.11.0                         # Symbolic mathematics

# ════════════════════════════════════════════════════════════════════════════════
# DOCUMENTATION & REFLECTION
# ════════════════════════════════════════════════════════════════════════════════
Sphinx>=5.0.0                         # Documentation generator
sphinx-rtd-theme>=1.0.0               # ReadTheDocs theme

# ════════════════════════════════════════════════════════════════════════════════
# NOTES FOR ENTERPRISE DEPLOYMENT
# ════════════════════════════════════════════════════════════════════════════════
# 1. This file includes ALL packages for FULL blockchain operation
# 2. Includes quantum computing (Qiskit), cryptography, DeFi, monitoring, etc.
# 3. Includes testing & development tools for comprehensive test coverage
# 4. Production deployment: Remove pytest, black, flake8, mypy, isort if needed
# 5. Redis server must be running separately for caching/task queue
# 6. PostgreSQL/Supabase database must be configured via env vars
# 7. Total install size: ~500MB (mostly numpy, scipy, qiskit)
# 8. Python 3.8+ required (Python 3.10+ recommended)
# ════════════════════════════════════════════════════════════════════════════════
